drug	gene
patiromer	
mus musculus skin	
betaxolol	ADRB1
anethole trithione	
human calcitonin	ACTN1
desflurane	GABRA1
acetophenazine	DRD2
metipranolol	ADRB2
nitrazepam	GABRA1
levoleucovorin	
trastuzumab	ERBB2
evolocumab	
olsalazine	TPMT
encainide	SCN5A
samarium (153sm) lexidronam	
ecabet	NOXO1
procainamide	
levomefolic acid	
prussian blue	
acetyldigitoxin	ATP1A1
ivabradine	
idelalisib	
acheta domesticus	
dalfampridine	KCNA1
pantoprazole	ATP4A
etomidate	GABRA1
ertugliflozin	
pidolic acid	
uridine triacetate	
apremilast	PDE4D
mackerel	
ketobemidone	
barley	
ichthammol	
pipotiazine	DRD2
citalopram	
mipomersen	
methoxsalen	
glimepiride	KCNJ11
lincomycin	
casuarina equisetifolia pollen	
neurospora crassa	
vilanterol	
antihemophilic factor, human recombinant	F10
cloperastine	
cetrimonium	
phenoxyethanol	
pinus taeda pollen	
calcium gluconate	
nomegestrol acetate	
methylscopolamine bromide	CHRM1
silver nitrate	
polyquaternium-10 (400 cps at 2%)	
procarbazine	
zea mays pollen	
cloxazolam	
streptococcus pneumoniae type 7f capsular polysaccharide diphtheria crm197 protein conjugate antigen	
lumacaftor	
fesoterodine	CHRM3
pivmecillinam	
protriptyline	SLC6A2
cholesterol	
galsulfase	
methylphenobarbital	GABRA1
ledipasvir	
zuclopenthixol	DRD1
zinc	
pentobarbital	GABRA1
rolitetracycline	
acacia	
oprelvekin	IL11RA
ethopropazine	CHRM1
dupilumab	IL4R
bos taurus skin	
lomustine	
flurazepam	GABRA1
lofexidine	ADRA2A
desloratadine	HRH1
lucanthone	TOP2A
eculizumab	C5
betula papyrifera pollen	
human vaccinia virus immune globulin	
siltuximab	IL6
palifermin	FGFR2
pentoxyverine	SIGMAR1
darifenacin	CHRM3
oxyphenonium	CHRM1
cinacalcet	CASR
gefitinib	EGFR
prezatide	
ethanol	GABRA1
boron	
secobarbital	GABRA1
neisseria meningitidis group y capsular polysaccharide diphtheria toxoid conjugate antigen	
cefuroxime	
populus deltoides subsp. monilifera pollen	
dihydroergotamine	HTR1D
influenza a virus a/brisbane/10/2010 (h1n1) antigen (mdck cell derived, propiolactone inactivated)	
amiloride	SCNN1A
phenelzine	MAOA
xylometazoline	ADRA1A
terbinafine	SQLE
hepatitis a vaccine	
rose bengal	
phenacemide	SCN1A
clonidine	ADRA2A
ceftolozane	
etidocaine	
obeticholic acid	NR1H4
quinidine	SCN5A
sulfinpyrazone	ABCC2
agalsidase beta	
ascorbyl phosphate	
bosentan	EDNRA
iva angustifolia pollen	
ombitasvir	
technetium tc-99m nofetumomab merpentan	EPCAM
netarsudil	ROCK1
cocaine	SLC6A3
fimasartan	AGTR1
trazodone	HTR2A
sermorelin	GHRHR
elosulfase alfa	
